Client County Name,Estimated Coverage (12+ 1 Dose),Estimated Coverage (12+ Fully),Estimated Coverage (65+ 1 Dose),Estimated Coverage (65+ Fully),Percentage of Population Vaccinated,County Name ,PHR Critical Pop,Latitude (generated),Longitude (generated),FULLY_VACCINATED_CALC,Population 16Up,TOTAL_PEOPLE_CALC
ANDERSON,0.4723752,0.405321648,0.699006699,60.76%,0.4723752,Anderson,4/5N,31.7951,-95.6887,20534,48045,23931
ANDREWS,0.549888986,0.476552513,0.868521549,79.81%,0.549888986,Andrews,09-Oct,32.2885,-102.6379,7083,13503,8173
ANGELINA,0.539800789,0.469249234,0.793856608,74.03%,0.539800789,Angelina,4/5N,31.2769,-94.6355,34014,67056,39128
ARANSAS,0.703849477,0.61313238,0.900161979,81.86%,0.703849477,Aransas,11,28.2209,-96.8754,12774,19803,14664
ARCHER,0.548321603,0.493502978,0.785927251,74.72%,0.548321603,Archer,02-Mar,33.6138,-98.6883,3646,6921,4051
ARMSTRONG,0.460858586,0.391414141,0.665957447,60.21%,0.460858586,Armstrong,1,34.9658,-101.3572,620,1499,730
ATASCOSA,0.607599789,0.523096459,0.776857331,69.39%,0.607599789,Atascosa,8,28.9347,-98.5218,21833,38768,25360
AUSTIN,0.596092362,0.515176633,0.851508512,77.60%,0.596092362,Austin,6/5S,29.8495,-96.275,13052,23704,15102
BAILEY,0.506692843,0.419061217,0.731660232,67.08%,0.506692843,Bailey,1,34.0706,-102.8295,2348,5089,2839
BANDERA,0.507962711,0.445280637,0.66438888,60.04%,0.507962711,Bandera,8,29.729,-99.2012,9171,19763,10462
BASTROP,0.707481159,0.581667183,0.842264695,72.07%,0.707481159,Bastrop,7,30.1035,-97.3242,43144,68839,52476
BAYLOR,0.49131016,0.443181818,0.779620853,74.76%,0.49131016,Baylor,02-Mar,33.616,-99.2137,1326,2793,1470
BEE,0.589141756,0.501676536,0.865802982,80.13%,0.589141756,Bee,11,28.4248,-97.7101,14064,26496,16516
BELL,0.511195131,0.435241858,0.78260226,71.73%,0.511195131,Bell,7,31.0402,-97.51,128355,272969,150754
BEXAR,0.772964118,0.665143048,0.889684195,79.57%,0.772964118,Bexar,8,29.4377,-98.4722,1105211,1552823,1284368
BLANCO,0.602094735,0.532364597,0.851198402,78.60%,0.602094735,Blanco,7,30.2172,-98.4077,5642,10092,6381
BORDEN,0.393673111,0.344463972,0.413793103,39.66%,0.393673111,Borden,09-Oct,32.7474,-101.4322,196,543,224
BOSQUE,0.527622595,0.453693358,0.724952542,65.51%,0.527622595,Bosque,7,31.8982,-97.6486,7309,15224,8500
BOWIE,0.423542103,0.358093788,0.685573522,61.29%,0.423542103,Bowie,4/5N,33.4761,-94.3949,28216,73689,33373
BRAZORIA,0.684631066,0.6128411,0.88249694,81.37%,0.684631066,Brazoria,6/5S,29.2123,-95.5313,190289,287683,212580
BRAZOS,0.607061388,0.523023195,0.935416955,86.19%,0.607061388,Brazos,7,30.6529,-96.3806,103636,186843,120288
BREWSTER,0.655185231,0.550117705,0.73419991,64.68%,0.655185231,Brewster,09-Oct,29.8231,-103.0823,4440,7706,5288
BRISCOE,0.459319527,0.408284024,0.717821782,67.57%,0.459319527,Briscoe,1,34.535,-101.2086,552,1272,621
BROOKS,0.797164858,0.69880994,0.909785933,83.18%,0.797164858,Brooks,11,27.0383,-98.2019,3993,5317,4555
BROWN,0.459190808,0.408608688,0.713341969,66.23%,0.459190808,Brown,02-Mar,31.7664,-98.958,13442,30883,15106
BURLESON,0.551800101,0.486341893,0.815102146,75.28%,0.551800101,Burleson,7,30.5133,-96.6354,7727,14869,8767
BURNET,0.603419627,0.523636364,0.874806801,78.67%,0.603419627,Burnet,7,30.7338,-98.1859,21744,39239,25057
CALDWELL,0.649304813,0.548262032,0.828316953,74.31%,0.649304813,Caldwell,7,29.8519,-97.6266,20505,34853,24284
CALHOUN,0.640704914,0.5579831,0.878924893,78.80%,0.640704914,Calhoun,8,28.5138,-96.695,10037,16817,11525
CALLAHAN,0.438111976,0.383630429,0.664638269,61.26%,0.438111976,Callahan,02-Mar,32.2983,-99.3739,4584,11263,5235
CAMERON,0.935001089,0.804055367,0.936219223,85.70%,0.935001089,Cameron,11,26.1073,-97.5787,273136,311689,317618
CAMP,0.512437349,0.429738259,0.749799519,67.24%,0.512437349,Camp,4/5N,32.99,-94.9935,4630,10031,5521
CARSON,0.397595111,0.348905973,0.6048,55.92%,0.397595111,Carson,1,35.3997,-101.3546,1770,4718,2017
CASS,0.4071679,0.349863654,0.617415403,55.47%,0.4071679,Cass,4/5N,33.101,-94.3483,8981,24182,10452
CASTRO,0.547129107,0.444739462,0.75,67.72%,0.547129107,Castro,1,34.5304,-102.2618,2680,5607,3297
CHAMBERS,0.598070289,0.508007741,0.880775813,77.45%,0.598070289,Chambers,6/5S,29.7071,-94.5223,18112,33062,21323
CHEROKEE,0.471535861,0.399133256,0.690491317,63.33%,0.471535861,Cherokee,4/5N,31.7826,-95.1853,17591,40876,20782
CHILDRESS,0.551487771,0.506309394,0.766523605,72.88%,0.551487771,Childress,1,34.5307,-100.2067,3250,6094,3540
CLAY,0.486276654,0.442536905,0.731884058,69.97%,0.486276654,Clay,02-Mar,33.81,-98.2007,4047,8666,4447
COCHRAN,0.472681067,0.41296061,0.668803419,64.96%,0.472681067,Cochran,1,33.6054,-102.8284,975,2188,1116
COKE,0.448598131,0.386638975,0.604012672,54.17%,0.448598131,Coke,09-Oct,31.8934,-100.5296,1117,2756,1296
COLEMAN,0.434739941,0.380344876,0.708824917,64.09%,0.434739941,Coleman,02-Mar,31.7432,-99.4612,2713,6721,3101
COLLIN,0.788150588,0.70286094,0.934840232,85.16%,0.788150588,Collin,02-Mar,33.1929,-96.5676,608168,801716,681967
COLLINGSWORTH,0.391447368,0.328947368,0.735135135,65.41%,0.391447368,Collingsworth,1,34.9674,-100.2701,800,2263,952
COLORADO,0.626115033,0.550046517,0.865773196,79.86%,0.626115033,Colorado,6/5S,29.6055,-96.5236,10051,17107,11441
COMAL,0.712668257,0.628933507,0.933503926,84.72%,0.712668257,Comal,8,29.8168,-98.2891,83823,125307,94983
COMANCHE,0.526116838,0.46709622,0.727627628,67.33%,0.526116838,Comanche,02-Mar,31.9702,-98.5993,5437,10944,6124
CONCHO,0.58984047,0.480688497,0.7808418,73.00%,0.58984047,Concho,09-Oct,31.3218,-99.8577,1145,2288,1405
COOKE,0.468482199,0.391844482,0.734110712,65.79%,0.468482199,Cooke,02-Mar,33.6877,-97.2144,13626,32675,16291
CORYELL,0.464127848,0.398225712,0.780099502,71.16%,0.464127848,Coryell,7,31.394,-97.8008,25766,60428,30030
COTTLE,0.447925487,0.398814564,0.675516224,61.06%,0.447925487,Cottle,02-Mar,34.0712,-100.2829,471,1123,529
CRANE,0.527125717,0.365936359,0.759259259,54.38%,0.527125717,Crane,09-Oct,31.3689,-102.5403,1403,3554,2021
CROCKETT,0.542461005,0.456845754,0.828431373,73.69%,0.542461005,Crockett,09-Oct,30.6879,-101.3732,1318,2694,1565
CROSBY,0.537769408,0.483364721,0.765898618,72.72%,0.537769408,Crosby,1,33.6161,-101.3,2310,4421,2570
CULBERSON,0.657346491,0.582785088,0.685416667,64.79%,0.657346491,Culberson,09-Oct,31.3019,-104.4978,1063,1746,1199
DALLAM,0.619873817,0.453557659,0.718786464,61.26%,0.619873817,Dallam,1,36.2673,-102.6022,2588,5217,3537
DALLAS,0.71789509,0.612770628,0.877316281,77.83%,0.71789509,Dallas,02-Mar,32.7661,-96.7774,1336590,2028105,1565890
DAWSON,0.428926014,0.356945107,0.720758693,64.23%,0.428926014,Dawson,09-Oct,32.737,-101.9478,3739,9789,4493
DEAF SMITH,0.530089455,0.45960965,0.789517128,71.15%,0.530089455,Deaf Smith,1,34.9635,-102.6051,6782,13439,7822
DELTA,0.408176944,0.354557641,0.686046512,62.25%,0.408176944,Delta,4/5N,33.357,-95.7245,1587,4222,1827
DENTON,0.713281503,0.643427891,0.917111413,86.28%,0.713281503,Denton,02-Mar,33.2078,-97.1156,482744,697330,535153
DEWITT,0.536188637,0.475571938,0.771747212,71.90%,0.536188637,DeWitt,8,29.0996,-97.3051,8128,16110,9164
DICKENS,0.373134328,0.332475553,0.605714286,56.57%,0.373134328,Dickens,1,33.6166,-100.7789,646,1858,725
DIMMIT,0.9999,0.697202883,0.815323042,74.10%,0.9999,Dimmit,8,28.4132,-99.7548,5708,7539,8327
DONLEY,0.44659852,0.375396546,0.702736318,61.82%,0.44659852,Donley,1,34.9669,-100.8141,1065,2716,1267
DUVAL,0.80627246,0.669715779,0.872476613,77.70%,0.80627246,Duval,11,27.6613,-98.5174,6150,8600,7404
EASTLAND,0.424208074,0.356004786,0.685002467,60.56%,0.424208074,Eastland,02-Mar,32.2936,-98.8015,5653,14970,6736
ECTOR,0.544395117,0.461131467,0.821477771,75.17%,0.544395117,Ector,09-Oct,31.8599,-102.5429,60660,120896,71613
EDWARDS,0.44842233,0.393203883,0.59714795,54.55%,0.44842233,Edwards,8,29.9663,-100.3478,648,1555,739
EL PASO,0.883141106,0.761668749,0.982923699,89.58%,0.883141106,El Paso,09-Oct,31.6952,-106.1718,524348,640180,607972
ELLIS,0.630179583,0.541897215,0.875123518,79.84%,0.630179583,Ellis,02-Mar,32.3014,-96.7619,82952,141665,96466
ERATH,0.429154283,0.371115915,0.751118926,68.83%,0.429154283,Erath,02-Mar,32.214,-98.2274,13735,34875,15883
FALLS,0.531857633,0.44755433,0.679479231,60.57%,0.531857633,Falls,7,31.2537,-96.9393,6652,14049,7905
FANNIN,0.467116026,0.405241804,0.734669095,67.15%,0.467116026,Fannin,02-Mar,33.6132,-96.1193,12385,28874,14276
FAYETTE,0.619023972,0.523994402,0.842641114,75.21%,0.619023972,Fayette,7,29.8921,-96.9151,11607,20879,13712
FISHER,0.435459262,0.371071102,0.594172737,55.36%,0.435459262,Fisher,02-Mar,32.7425,-100.4024,1216,3088,1427
FLOYD,0.535461753,0.473537604,0.78317757,72.34%,0.535461753,Floyd,1,34.069,-101.303,2210,4371,2499
FOARD,0.556331007,0.432701894,0.73015873,60.63%,0.556331007,Foard,02-Mar,33.9777,-99.7617,434,962,558
FORT BEND,0.851207291,0.755738033,0.9999,91.87%,0.851207291,Fort Bend,6/5S,29.5257,-95.746,502692,616413,566195
FRANKLIN,0.436642717,0.367842369,0.682298268,60.25%,0.436642717,Franklin,4/5N,33.179,-95.2164,3379,8554,4011
FREESTONE,0.457231172,0.396481008,0.650900901,59.03%,0.457231172,Freestone,7,31.7139,-96.1581,6670,15808,7692
FRIO,0.630719719,0.542129901,0.766306523,71.31%,0.630719719,Frio,8,28.8624,-99.1075,9265,16121,10779
GAINES,0.287389667,0.245478674,0.534347142,48.09%,0.287389667,Gaines,09-Oct,32.7355,-102.6352,3977,14548,4656
GALVESTON,0.699810356,0.634518666,0.888559829,83.68%,0.699810356,Galveston,6/5S,29.3824,-95.0331,182683,269280,201481
GARZA,0.550026848,0.512260605,0.783031989,72.04%,0.550026848,Garza,1,33.1798,-101.298,2862,5325,3073
GILLESPIE,0.634463084,0.561185387,0.825154131,76.34%,0.634463084,Gillespie,8,30.3291,-98.9457,13180,22307,14901
GLASSCOCK,0.51965812,0.447008547,0.685714286,65.24%,0.51965812,Glasscock,09-Oct,31.8477,-101.5209,523,1099,608
GOLIAD,0.496917757,0.442038791,0.68941048,64.79%,0.496917757,Goliad,8,28.6571,-97.4682,2940,6281,3305
GONZALES,0.609696262,0.535280374,0.798712206,74.83%,0.609696262,Gonzales,8,29.4484,-97.5027,9164,15937,10438
GRAY,0.46649442,0.407454236,0.72642311,66.61%,0.46649442,Gray,1,35.3987,-100.8124,7412,16924,8486
GRAYSON,0.516310735,0.442048353,0.791332396,71.40%,0.516310735,Grayson,02-Mar,33.6831,-96.662,50775,107521,59305
GREGG,0.565396659,0.489001692,0.845252172,77.86%,0.565396659,Gregg,4/5N,32.509,-94.8444,50286,95544,58142
GRIMES,0.628082801,0.534648662,0.86599143,78.75%,0.628082801,Grimes,7,30.5451,-95.9916,13224,23245,15535
GUADALUPE,0.644127173,0.570167223,0.823155755,74.74%,0.644127173,Guadalupe,8,29.6123,-97.9639,79751,130517,90096
HALE,0.495628097,0.437263189,0.769113814,71.39%,0.495628097,Hale,1,34.068,-101.8263,12002,25476,13604
HALL,0.498432602,0.445532915,0.735583685,68.50%,0.498432602,Hall,1,34.534,-100.6806,1137,2406,1272
HAMILTON,0.582444967,0.511421847,0.79916123,72.46%,0.582444967,Hamilton,7,31.7167,-98.0987,3694,6832,4207
HANSFORD,0.517566016,0.464753157,0.850985222,78.94%,0.517566016,Hansford,1,36.2744,-101.3546,2024,3987,2254
HARDEMAN,0.524386639,0.474430978,0.698464912,66.01%,0.524386639,Hardeman,02-Mar,34.315,-99.7365,1605,3190,1774
HARDIN,0.462570986,0.396076407,0.762753534,69.36%,0.462570986,Hardin,6/5S,30.3124,-94.3867,19180,45112,22400
HARRIS,0.763360538,0.654200015,0.904204276,81.06%,0.763360538,Harris,6/5S,29.8346,-95.389,2534066,3601939,2956903
HARRISON,0.468265339,0.402915577,0.682260705,61.97%,0.468265339,Harrison,4/5N,32.5634,-94.3724,22498,51900,26147
HARTLEY,0.580346106,0.475896168,0.56097561,49.36%,0.580346106,Hartley,1,35.852,-102.602,2310,4561,2817
HASKELL,0.435263886,0.359557225,0.719589258,63.59%,0.435263886,Haskell,02-Mar,33.1786,-99.7307,1819,4831,2202
HAYS,0.734294563,0.63152363,0.985145301,88.84%,0.734294563,Hays,7,30.065,-98.0268,123778,183380,143921
HEMPHILL,0.527546445,0.468289558,0.818481848,75.25%,0.527546445,Hemphill,1,35.8244,-100.2707,1462,2827,1647
HENDERSON,0.470233419,0.40430367,0.704704867,64.31%,0.470233419,Henderson,4/5N,32.1827,-95.8182,28822,67238,33522
HIDALGO,0.924873621,0.790098844,0.95760109,86.64%,0.924873621,Hidalgo,11,26.3986,-98.1887,538593,620824,630466
HILL,0.485804214,0.410521583,0.723841749,64.71%,0.485804214,Hill,7,31.9888,-97.1227,12782,29198,15126
HOCKLEY,0.524613368,0.456461337,0.766290182,70.81%,0.524613368,Hockley,1,33.6124,-102.3431,8707,17799,10007
HOOD,0.564309498,0.502624302,0.836468604,78.09%,0.564309498,Hood,02-Mar,32.3932,-97.8161,26718,50193,29997
HOPKINS,0.478957146,0.411568766,0.729054741,66.97%,0.478957146,Hopkins,4/5N,33.1751,-95.5852,12850,29175,14954
HOUSTON,0.490732392,0.423855325,0.673493045,61.11%,0.490732392,Houston,4/5N,31.26,-95.4349,8461,18929,9796
HOWARD,0.409951774,0.352144614,0.605651361,55.27%,0.409951774,Howard,09-Oct,32.2992,-101.4356,11026,29544,12836
HUDSPETH,0.779898526,0.699202706,0.632258065,58.06%,0.779898526,Hudspeth,09-Oct,31.3165,-105.4233,2894,3979,3228
HUNT,0.496811594,0.427222222,0.735104364,66.95%,0.496811594,Hunt,02-Mar,33.1232,-96.0795,35374,77878,41136
HUTCHINSON,0.417600736,0.359314824,0.668528344,61.24%,0.417600736,Hutchinson,1,35.8101,-101.3545,6251,16258,7265
IRION,0.497678019,0.443498452,0.679878049,63.11%,0.497678019,Irion,09-Oct,31.3054,-100.9812,573,1234,643
JACK,0.449118223,0.389288047,0.724092409,67.52%,0.449118223,Jack,02-Mar,33.2355,-98.1705,2980,7230,3438
JACKSON,0.530577299,0.464611872,0.798529412,74.52%,0.530577299,Jackson,8,28.9696,-96.562,5698,11425,6507
JASPER,0.441177452,0.382404966,0.697509392,64.05%,0.441177452,Jasper,4/5N,30.7013,-93.9986,11458,28056,13219
JEFF DAVIS,0.54318789,0.479964381,0.575123153,53.57%,0.54318789,Jeff Davis,09-Oct,30.761,-104.158,1078,2180,1220
JEFFERSON,0.593615742,0.505532642,0.814204016,73.40%,0.593615742,Jefferson,6/5S,29.8764,-94.1418,105901,197382,124353
JIM HOGG,0.800584368,0.634769905,0.849438202,73.71%,0.800584368,Jim Hogg,11,27.0717,-98.7105,2607,3791,3288
JIM WELLS,0.72343142,0.610864543,0.894935514,80.73%,0.72343142,Jim Wells,11,27.659,-98.0873,20095,30579,23798
