Client County Name,Estimated Coverage (12+ 1 Dose),Estimated Coverage (12+ Fully),Estimated Coverage (65+ 1 Dose),Estimated Coverage (65+ Fully),Percentage of Population Vaccinated,County Name ,PHR Critical Pop,Latitude (generated),Longitude (generated),FULLY_VACCINATED_CALC,Population 16Up,TOTAL_PEOPLE_CALC
JOHNSON,0.545572684,0.474621488,0.790465588,73.04%,0.545572684,Johnson,02-Mar,32.3415,-97.3509,69028,135345,79347
JONES,0.507424907,0.428338396,0.65621079,61.10%,0.507424907,Jones,02-Mar,32.7392,-99.8789,7615,17011,9021
KARNES,0.607887071,0.547912465,0.899592944,84.17%,0.607887071,Karnes,8,28.9476,-97.9006,7336,12669,8139
KAUFMAN,0.631477059,0.540753003,0.877179917,79.57%,0.631477059,Kaufman,02-Mar,32.5982,-96.2991,59777,102341,69806
KENDALL,0.726632918,0.643610322,0.942963287,85.10%,0.726632918,Kendall,8,29.93,-98.6715,26063,37890,29425
KENEDY,0.708708709,0.621621622,0.764705882,70.59%,0.708708709,Kenedy,11,26.9412,-97.7741,207,321,236
KENT,0.46130031,0.400928793,0.676616915,62.69%,0.46130031,Kent,02-Mar,33.1797,-100.7781,259,615,298
KERR,0.562211182,0.492309027,0.708172524,64.10%,0.562211182,Kerr,8,30.0494,-99.3054,22692,43793,25914
KIMBLE,0.512526096,0.440762004,0.701086957,64.29%,0.512526096,Kimble,09-Oct,30.4915,-99.7102,1689,3651,1964
KING,0.246511628,0.186046512,0.176470588,15.69%,0.246511628,King,1,33.6116,-100.2558,40,205,53
KINNEY,0.54936157,0.437869822,0.704395604,62.31%,0.54936157,Kinney,8,29.3544,-100.4105,1406,3050,1764
KLEBERG,0.758941317,0.655735175,0.9999,91.00%,0.758941317,Kleberg,11,27.4227,-97.9022,16996,24188,19671
KNOX,0.463293651,0.413359788,0.748641304,70.92%,0.463293651,Knox,02-Mar,33.6159,-99.7337,1250,2808,1401
LA SALLE,0.751273738,0.652153775,0.845776031,78.29%,0.751273738,La Salle,8,28.301,-99.0981,4224,6212,4866
LAMAR,0.460516904,0.399909399,0.720028789,66.35%,0.460516904,Lamar,4/5N,33.6614,-95.5832,16773,39402,19315
LAMB,0.514638347,0.444316877,0.71875,64.33%,0.514638347,Lamb,1,34.0888,-102.3518,4644,9740,5379
LAMPASAS,0.524447095,0.448070252,0.78736696,68.30%,0.524447095,Lampasas,7,31.2393,-98.2864,8266,17366,9675
LAVACA,0.518667366,0.466655018,0.811099476,76.40%,0.518667366,Lavaca,8,29.3566,-96.8972,8012,16004,8905
LEE,0.547304988,0.472715099,0.832246039,75.24%,0.547304988,Lee,7,30.2949,-96.8887,7060,13993,8174
LEON,0.472717413,0.397817393,0.712505768,63.04%,0.472717413,Leon,7,31.3146,-95.9962,5869,13946,6974
LIBERTY,0.542037034,0.456609408,0.735590841,66.10%,0.542037034,Liberty,6/5S,30.1848,-94.8629,32722,66868,38844
LIMESTONE,0.462909345,0.394119409,0.657173448,58.14%,0.462909345,Limestone,7,31.5165,-96.5516,7895,18871,9273
LIPSCOMB,0.35693106,0.324314307,0.58184765,52.51%,0.35693106,Lipscomb,1,36.3128,-100.2732,875,2520,963
LIVE OAK,0.392617132,0.340558448,0.568890644,52.51%,0.392617132,Live Oak,11,28.4249,-98.1422,3598,10055,4148
LLANO,0.58093149,0.512523593,0.703288582,64.24%,0.58093149,Llano,7,30.704,-98.6891,10047,18908,11388
LOVING,0.307692308,0.238461538,0.52173913,39.13%,0.307692308,Loving,09-Oct,31.826,-103.5679,31,129,40
LUBBOCK,0.572507813,0.498345618,0.849554159,76.19%,0.572507813,Lubbock,1,33.6145,-101.8206,130281,244992,149669
LYNN,0.491032777,0.426716141,0.691991786,61.70%,0.491032777,Lynn,1,33.179,-101.8167,2070,4496,2382
MADISON,0.493803001,0.414057404,0.717756184,64.27%,0.493803001,Madison,7,30.9585,-95.9474,5078,11595,6056
MARION,0.468428951,0.413482627,0.593251761,54.54%,0.468428951,Marion,4/5N,32.7826,-94.3622,3582,8277,4058
MARTIN,0.434831209,0.342052314,0.693474962,58.73%,0.434831209,Martin,09-Oct,32.299,-101.9515,1530,4136,1945
MASON,0.561153017,0.506196121,0.7704,73.20%,0.561153017,Mason,09-Oct,30.7183,-99.2239,1879,3521,2083
MATAGORDA,0.58974444,0.497630018,0.776560789,68.46%,0.58974444,Matagorda,6/5S,28.8246,-95.9122,15013,28247,17792
MAVERICK,0.9999,0.803972682,0.9999,85.03%,0.9999,Maverick,8,28.6426,-100.2812,37318,42606,50712
MCCULLOCH,0.452439913,0.389512017,0.762276786,69.48%,0.452439913,McCulloch,09-Oct,31.217,-99.3467,2674,6435,3106
MCLENNAN,0.603235253,0.515664947,0.828827396,73.69%,0.603235253,McLennan,7,31.5514,-97.2004,110935,200781,129774
MCMULLEN,0.515625,0.471875,0.529100529,49.74%,0.515625,McMullen,11,28.3555,-98.5677,302,616,330
MEDINA,0.627483444,0.558582056,0.793650794,72.94%,0.627483444,Medina,8,29.4024,-99.1087,24629,41263,27667
MENARD,0.569385593,0.518538136,0.673819742,64.09%,0.569385593,Menard,09-Oct,30.9164,-99.8004,979,1790,1075
MIDLAND,0.544793606,0.465188059,0.770907908,70.06%,0.544793606,Midland,09-Oct,31.8364,-102.0316,65712,131025,76957
MILAM,0.533304888,0.468638885,0.756530029,71.34%,0.533304888,Milam,7,30.7849,-96.9758,9885,19689,11249
MILLS,0.490334748,0.421970769,0.68079096,61.09%,0.490334748,Mills,7,31.4778,-98.6518,1790,4006,2080
MITCHELL,0.421767774,0.373593192,0.675138999,60.68%,0.421767774,Mitchell,02-Mar,32.2991,-100.9214,2722,6958,3073
MONTAGUE,0.433337298,0.365247383,0.698019802,63.64%,0.433337298,Montague,02-Mar,33.7131,-97.732,6142,15872,7287
MONTGOMERY,0.673821517,0.577346331,0.866837718,77.67%,0.673821517,Montgomery,6/5S,30.3293,-95.5146,290441,467232,338974
MOORE,0.595637073,0.464749254,0.803962901,70.11%,0.595637073,Moore,1,35.8374,-101.8929,7627,14986,9775
MORRIS,0.518997033,0.441477653,0.764102564,69.60%,0.518997033,Morris,4/5N,33.1234,-94.7341,4613,9830,5423
MOTLEY,0.402473834,0.26641294,0.684782609,45.65%,0.402473834,Motley,1,34.0728,-100.7798,280,994,423
NACOGDOCHES,0.549971508,0.457895995,0.827388727,75.45%,0.549971508,Nacogdoches,4/5N,31.5347,-94.5952,24910,51773,29919
NAVARRO,0.567206841,0.485260277,0.796092937,71.15%,0.567206841,Navarro,02-Mar,32.0628,-96.4755,20033,38360,23416
NEWTON,0.287600942,0.249579408,0.503822099,45.27%,0.287600942,Newton,4/5N,30.7161,-93.745,2967,11298,3419
NOLAN,0.519993445,0.461733858,0.804165144,76.21%,0.519993445,Nolan,02-Mar,32.3092,-100.4063,5635,11321,6346
NUECES,0.688892989,0.592588077,0.846141042,76.15%,0.688892989,Nueces,11,27.7778,-97.6629,179841,284366,209068
OCHILTREE,0.484386998,0.424366522,0.764808362,71.69%,0.484386998,Ochiltree,1,36.2819,-100.8158,3316,7106,3785
OLDHAM,0.393875396,0.335797254,0.765822785,69.62%,0.393875396,Oldham,1,35.4003,-102.6039,636,1728,746
ORANGE,0.446532084,0.378687815,0.720445772,64.65%,0.446532084,Orange,6/5S,30.1075,-93.8955,26262,65087,30967
PALO PINTO,0.44852138,0.390994781,0.693704395,64.21%,0.44852138,Palo Pinto,02-Mar,32.7706,-98.3186,9665,23207,11087
PANOLA,0.421550286,0.360469232,0.652211811,59.14%,0.421550286,Panola,4/5N,32.1837,-94.3114,7129,18462,8337
PARKER,0.535869502,0.475644579,0.824414491,76.20%,0.535869502,Parker,02-Mar,32.7816,-97.8046,56801,111686,63993
PARMER,0.485414534,0.426305015,0.704978038,64.35%,0.485414534,Parmer,1,34.5279,-102.7843,3332,7222,3794
PECOS,0.725152905,0.617737003,0.845399346,77.63%,0.725152905,Pecos,09-Oct,30.7143,-102.6595,8080,12317,9485
POLK,0.496575805,0.42746114,0.859344498,77.41%,0.496575805,Polk,4/5N,30.8186,-94.897,18975,42276,22043
POTTER,0.551058537,0.454661866,0.833651253,73.37%,0.551058537,Potter,1,35.3994,-101.8943,43317,88673,52501
PRESIDIO,0.9999,0.983864985,0.945034354,86.38%,0.9999,Presidio,09-Oct,29.9461,-104.2391,5305,5069,6278
RAINS,0.420077792,0.363956288,0.6039065,54.98%,0.420077792,Rains,4/5N,32.8458,-95.8013,3930,10277,4536
RANDALL,0.535219156,0.463160978,0.788788275,71.75%,0.535219156,Randall,1,34.9643,-101.8967,53754,108431,62117
REAGAN,0.525990903,0.450292398,0.761124122,71.66%,0.525990903,Reagan,09-Oct,31.3693,-101.523,1386,2841,1619
REAL,0.550162866,0.486319218,0.765432099,71.51%,0.550162866,Real,8,29.853,-99.8126,1493,2943,1689
RED RIVER,0.463349282,0.400861244,0.683639947,63.57%,0.463349282,Red River,4/5N,33.6418,-95.0283,4189,9965,4842
REEVES,0.934271953,0.476398666,0.799787007,76.46%,0.934271953,Reeves,09-Oct,31.3853,-103.6537,6429,12781,12608
REFUGIO,0.637899004,0.571862861,0.792826221,74.27%,0.637899004,Refugio,11,28.3093,-97.1471,3386,5583,3777
ROBERTS,0.361643836,0.330136986,0.601036269,55.96%,0.361643836,Roberts,1,35.8244,-100.8135,241,672,264
ROBERTSON,0.537598439,0.459265454,0.754103165,67.41%,0.537598439,Robertson,7,31.0267,-96.5129,6590,13474,7714
ROCKWALL,0.71099809,0.606160679,0.930869728,83.55%,0.71099809,Rockwall,02-Mar,32.8972,-96.4077,52679,80325,61790
RUNNELS,0.520513408,0.466307587,0.794240595,74.73%,0.520513408,Runnels,02-Mar,31.839,-99.9766,4069,8184,4542
RUSK,0.457323363,0.391825683,0.705664891,64.00%,0.457323363,Rusk,4/5N,32.1261,-94.7873,18234,43777,21282
SABINE,0.420664601,0.366705845,0.612794613,56.57%,0.420664601,Sabine,4/5N,31.3731,-93.8461,3432,8871,3937
SAN AUGUSTINE,0.51226349,0.434898388,0.710372699,63.76%,0.51226349,San Augustine,4/5N,31.377,-94.1756,3103,6811,3655
SAN JACINTO,0.397998553,0.343702275,0.580918619,52.76%,0.397998553,San Jacinto,4/5N,30.6136,-95.1783,8552,23444,9903
SAN PATRICIO,0.705070802,0.596811183,0.900773827,80.58%,0.705070802,San Patricio,11,27.9997,-97.5016,32790,51116,38738
SAN SABA,0.427353665,0.362000379,0.59112628,53.24%,0.427353665,San Saba,7,31.2064,-98.8303,1911,5000,2256
SCHLEICHER,0.534389329,0.484368487,0.779964222,74.60%,0.534389329,Schleicher,09-Oct,30.9013,-100.539,1162,2218,1282
SCURRY,0.587924636,0.485655153,0.816835542,71.43%,0.587924636,Scurry,02-Mar,32.7541,-100.9166,6805,13000,8238
SHACKELFORD,0.426533524,0.370898716,0.709117221,64.69%,0.426533524,Shackelford,02-Mar,32.7367,-99.354,1040,2612,1196
SHELBY,0.459639536,0.373454127,0.660194175,58.91%,0.459639536,Shelby,4/5N,31.7749,-94.127,7791,19449,9589
SHERMAN,0.443099274,0.33535109,0.577922078,45.89%,0.443099274,Sherman,1,36.2705,-101.8934,831,2294,1098
SMITH,0.551575858,0.478889356,0.823626611,75.92%,0.551575858,Smith,4/5N,32.4125,-95.2456,93325,182283,107490
SOMERVELL,0.500958711,0.442669053,0.789830508,72.94%,0.500958711,Somervell,02-Mar,32.2014,-97.7856,3463,7386,3919
STARR,0.983615434,0.873876945,0.9999,97.72%,0.983615434,Starr,11,26.5105,-98.7859,43575,45765,49047
STEPHENS,0.414106232,0.362731683,0.672486772,61.43%,0.414106232,Stephens,02-Mar,32.7377,-98.836,2916,7542,3329
STERLING,0.490403071,0.411708253,0.833333333,74.73%,0.490403071,Sterling,09-Oct,31.8222,-101.0451,429,975,511
STONEWALL,0.490549828,0.437285223,0.747922438,69.53%,0.490549828,Stonewall,02-Mar,33.1802,-100.2535,509,1095,571
SUTTON,0.53137942,0.464797706,0.821576763,77.04%,0.53137942,Sutton,09-Oct,30.4919,-100.5386,1459,2992,1668
SWISHER,0.461761391,0.406053776,0.724904215,65.59%,0.461761391,Swisher,1,34.535,-101.7351,2522,5764,2868
TARRANT,0.669459926,0.589619701,0.874406468,80.90%,0.669459926,Tarrant,02-Mar,32.7708,-97.2917,1025318,1617160,1164156
TAYLOR,0.548787694,0.472807856,0.831354627,77.24%,0.548787694,Taylor,02-Mar,32.3045,-99.8901,54406,107257,63149
TERRELL,0.644542773,0.525073746,0.68627451,59.61%,0.644542773,Terrell,09-Oct,30.2125,-102.1628,356,639,437
TERRY,0.530208022,0.45585747,0.74919268,67.38%,0.530208022,Terry,1,33.1754,-102.3353,4580,9307,5327
THROCKMORTON,0.496194825,0.422374429,0.575280899,52.36%,0.496194825,Throckmorton,02-Mar,33.1541,-99.2122,555,1247,652
TITUS,0.522447899,0.423200575,0.736429309,65.78%,0.522447899,Titus,4/5N,33.19,-94.9689,11189,24323,13813
TOM GREEN,0.55472312,0.493663004,0.859436242,79.41%,0.55472312,Tom Green,09-Oct,31.3893,-100.4023,49156,93752,55236
TRAVIS,0.81119976,0.712149315,0.918759118,83.64%,0.81119976,Travis,7,30.3252,-97.7773,778256,1032386,886501
TRINITY,0.497369041,0.424487552,0.683265925,61.65%,0.497369041,Trinity,4/5N,31.1046,-95.1246,5405,12104,6333
TYLER,0.419072247,0.367037838,0.625127681,57.28%,0.419072247,Tyler,4/5N,30.7932,-94.3877,6955,17963,7941
UPSHUR,0.407768919,0.349913458,0.627220447,58.13%,0.407768919,Upshur,4/5N,32.7068,-94.9274,12332,33011,14371
UPTON,0.524551304,0.4439553,0.726256983,63.50%,0.524551304,Upton,09-Oct,31.369,-102.0443,1311,2730,1549
UVALDE,0.6555505,0.559599636,0.867790594,78.33%,0.6555505,Uvalde,8,29.3551,-99.7622,12300,20379,14409
VAL VERDE,0.848585144,0.680318343,0.930601171,77.32%,0.848585144,Val Verde,8,29.7645,-101.0491,26927,36546,33587
VAN ZANDT,0.437621,0.38008202,0.69030013,63.55%,0.437621,Van Zandt,4/5N,32.6033,-95.8351,18258,45216,21022
VICTORIA,0.595077802,0.528448682,0.851791104,80.02%,0.595077802,Victoria,8,28.7954,-96.9415,40346,71388,45433
WALKER,0.540304125,0.462195122,0.780276644,67.90%,0.540304125,Walker,6/5S,30.795,-95.5934,30699,63471,35887
WALLER,0.512547267,0.438853558,0.794683776,71.11%,0.512547267,Waller,6/5S,29.9884,-95.9999,20426,43350,23856
WARD,0.481400891,0.410216558,0.739717618,68.39%,0.481400891,Ward,09-Oct,31.4598,-103.1287,3959,8921,4646
WASHINGTON,0.601163542,0.529928895,0.865889213,78.87%,0.601163542,Washington,7,30.2215,-96.4299,16396,29086,18600
WEBB,0.9999,0.892334625,0.988744846,87.88%,0.9999,Webb,11,27.7332,-99.288,192672,196916,231072
WHARTON,0.622300598,0.527651701,0.825252107,73.97%,0.622300598,Wharton,6/5S,29.299,-96.221,18252,32110,21526
WHEELER,0.479458561,0.418190454,0.72754491,67.17%,0.479458561,Wheeler,1,35.4067,-100.2697,1761,3915,2019
WICHITA,0.526316261,0.465986882,0.835851718,78.68%,0.526316261,Wichita,02-Mar,33.9973,-98.6882,52006,105631,58739
WILBARGER,0.585361407,0.520098441,0.786038827,74.10%,0.585361407,Wilbarger,02-Mar,34.1523,-99.2142,5706,10361,6422
WILLACY,0.771159701,0.660448381,0.886490023,80.37%,0.771159701,Willacy,11,26.4556,-97.7389,11931,16897,13931
WILLIAMSON,0.789144046,0.699353614,0.959755198,87.29%,0.789144046,Williamson,7,30.6541,-97.6352,344924,458433,389209
WILSON,0.594941976,0.526399741,0.803590536,71.44%,0.594941976,Wilson,8,29.1652,-98.0851,22771,40488,25736
WINKLER,0.473553975,0.40968141,0.690871369,63.80%,0.473553975,Winkler,09-Oct,31.8614,-103.0627,2649,5954,3062
WISE,0.459057624,0.40591637,0.73608228,69.21%,0.459057624,Wise,02-Mar,33.2115,-97.6555,23725,54722,26831
WOOD,0.490922731,0.433733433,0.747345733,68.82%,0.490922731,Wood,4/5N,32.7755,-95.3972,17345,38005,19632
YOAKUM,0.531514163,0.451727718,0.778315586,70.57%,0.531514163,Yoakum,1,33.1614,-102.828,3046,6135,3584
YOUNG,0.491240828,0.428637536,0.738208797,67.62%,0.491240828,Young,02-Mar,33.1668,-98.6883,6484,14219,7431
ZAPATA,0.812876163,0.703811782,0.876741693,78.99%,0.812876163,Zapata,11,26.9454,-99.1717,7718,9981,8914
ZAVALA,0.637183741,0.553712153,0.832849681,76.55%,0.637183741,Zavala,8,28.8648,-99.7623,5340,8840,6145